========== JOB INFO ==========
gput067
Mon Feb 16 11:33:48 EST 2026
Job ID: 3144606
===============================
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/condabin/conda
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/bin/conda
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/bin/conda-env
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/bin/activate
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/bin/deactivate
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/etc/profile.d/conda.sh
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/etc/fish/conf.d/conda.fish
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/shell/condabin/Conda.psm1
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/shell/condabin/conda-hook.ps1
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/etc/profile.d/conda.csh
no change     /home/sxk2514/.bashrc
No action taken.
Python:
/home/sxk2514/.conda/envs/ltc311/bin/python
Python 3.11.14
CUDA:
Torch: 2.10.0+cu126
CUDA available: True
GPU: NVIDIA L40S
Mon Feb 16 11:34:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:CA:00.0 Off |                    0 |
| N/A   24C    P8             31W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
{'batch_size': 256, 'max_epochs': 200, 'model_type': 'ltc', 'seed': 1, 'lr': 0.0001, 'weight_decay': 0.0001, 'save_dir': 'logs/20260216_113442', 'ablation_config': 'No_Hex10', 'job_id': 3144606}
Using ablation configuration: No_Hex10
Input columns: 15
Removed columns: {'fz', 'tx', 'tz', 'fy', 'ty', 'fx'}
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  9.42it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 11.83it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1305 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/1305 [00:00<07:05,  3.06it/s]
Epoch 0:   0%|          | 1/1305 [00:00<07:06,  3.06it/s, v_num=0, train/loss_step=1.300]
Epoch 1:  23%|██▎       | 304/1305 [01:05<03:37,  4.61it/s, v_num=0, train/loss_step=1.160, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  23%|██▎       | 305/1305 [01:06<03:37,  4.61it/s, v_num=0, train/loss_step=1.160, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  23%|██▎       | 305/1305 [01:06<03:37,  4.61it/s, v_num=0, train/loss_step=0.979, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  23%|██▎       | 306/1305 [01:06<03:36,  4.61it/s, v_num=0, train/loss_step=0.979, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  23%|██▎       | 306/1305 [01:06<03:36,  4.61it/s, v_num=0, train/loss_step=0.961, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  24%|██▎       | 307/1305 [01:06<03:36,  4.61it/s, v_num=0, train/loss_step=0.961, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  24%|██▎       | 307/1305 [01:06<03:36,  4.61it/s, v_num=0, train/loss_step=0.982, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  24%|██▎       | 308/1305 [01:06<03:36,  4.60it/s, v_num=0, train/loss_step=0.982, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  24%|██▎       | 308/1305 [01:06<03:36,  4.60it/s, v_num=0, train/loss_step=0.985, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  24%|██▎       | 309/1305 [01:07<03:36,  4.60it/s, v_num=0, train/loss_step=0.985, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  24%|██▎       | 309/1305 [01:07<03:36,  4.60it/s, v_num=0, train/loss_step=1.020, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  24%|██▍       | 310/1305 [01:07<03:36,  4.60it/s, v_num=0, train/loss_step=1.020, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  24%|██▍       | 310/1305 [01:07<03:36,  4.60it/s, v_num=0, train/loss_step=0.725, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  24%|██▍       | 311/1305 [01:07<03:36,  4.60it/s, v_num=0, train/loss_step=0.725, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  24%|██▍       | 311/1305 [01:07<03:36,  4.60it/s, v_num=0, train/loss_step=0.894, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  24%|██▍       | 312/1305 [01:07<03:35,  4.60it/s, v_num=0, train/loss_step=0.894, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  24%|██▍       | 312/1305 [01:07<03:35,  4.60it/s, v_num=0, train/loss_step=0.937, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  24%|██▍       | 313/1305 [01:08<03:35,  4.60it/s, v_num=0, train/loss_step=0.937, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  24%|██▍       | 313/1305 [01:08<03:35,  4.60it/s, v_num=0, train/loss_step=0.801, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  24%|██▍       | 314/1305 [01:08<03:35,  4.60it/s, v_num=0, train/loss_step=0.801, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  24%|██▍       | 314/1305 [01:08<03:35,  4.60it/s, v_num=0, train/loss_step=1.180, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  24%|██▍       | 315/1305 [01:08<03:35,  4.60it/s, v_num=0, train/loss_step=1.180, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  24%|██▍       | 315/1305 [01:08<03:35,  4.60it/s, v_num=0, train/loss_step=0.887, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  24%|██▍       | 316/1305 [01:08<03:34,  4.60it/s, v_num=0, train/loss_step=0.887, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  24%|██▍       | 316/1305 [01:08<03:34,  4.60it/s, v_num=0, train/loss_step=0.996, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  24%|██▍       | 317/1305 [01:08<03:34,  4.60it/s, v_num=0, train/loss_step=0.996, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  24%|██▍       | 317/1305 [01:08<03:34,  4.60it/s, v_num=0, train/loss_step=1.250, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  24%|██▍       | 318/1305 [01:09<03:34,  4.60it/s, v_num=0, train/loss_step=1.250, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  24%|██▍       | 318/1305 [01:09<03:34,  4.60it/s, v_num=0, train/loss_step=1.010, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  24%|██▍       | 319/1305 [01:09<03:34,  4.60it/s, v_num=0, train/loss_step=1.010, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  24%|██▍       | 319/1305 [01:09<03:34,  4.60it/s, v_num=0, train/loss_step=1.130, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  25%|██▍       | 320/1305 [01:09<03:34,  4.60it/s, v_num=0, train/loss_step=1.130, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  25%|██▍       | 320/1305 [01:09<03:34,  4.60it/s, v_num=0, train/loss_step=1.450, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  25%|██▍       | 321/1305 [01:09<03:33,  4.60it/s, v_num=0, train/loss_step=1.450, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  25%|██▍       | 321/1305 [01:09<03:33,  4.60it/s, v_num=0, train/loss_step=0.879, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  25%|██▍       | 322/1305 [01:09<03:33,  4.60it/s, v_num=0, train/loss_step=0.879, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  25%|██▍       | 322/1305 [01:09<03:33,  4.60it/s, v_num=0, train/loss_step=1.120, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  25%|██▍       | 323/1305 [01:10<03:33,  4.60it/s, v_num=0, train/loss_step=1.120, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  25%|██▍       | 323/1305 [01:10<03:33,  4.60it/s, v_num=0, train/loss_step=1.020, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  25%|██▍       | 324/1305 [01:10<03:33,  4.60it/s, v_num=0, train/loss_step=1.020, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  25%|██▍       | 324/1305 [01:10<03:33,  4.60it/s, v_num=0, train/loss_step=1.380, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  25%|██▍       | 325/1305 [01:10<03:32,  4.60it/s, v_num=0, train/loss_step=1.380, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  25%|██▍       | 325/1305 [01:10<03:32,  4.60it/s, v_num=0, train/loss_step=0.995, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  25%|██▍       | 326/1305 [01:10<03:32,  4.60it/s, v_num=0, train/loss_step=0.995, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  25%|██▍       | 326/1305 [01:10<03:32,  4.60it/s, v_num=0, train/loss_step=0.977, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  25%|██▌       | 327/1305 [01:11<03:32,  4.60it/s, v_num=0, train/loss_step=0.977, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  25%|██▌       | 327/1305 [01:11<03:32,  4.60it/s, v_num=0, train/loss_step=1.170, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  25%|██▌       | 328/1305 [01:11<03:32,  4.60it/s, v_num=0, train/loss_step=1.170, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  25%|██▌       | 328/1305 [01:11<03:32,  4.60it/s, v_num=0, train/loss_step=1.020, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  25%|██▌       | 329/1305 [01:11<03:31,  4.60it/s, v_num=0, train/loss_step=1.020, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  25%|██▌       | 329/1305 [01:11<03:31,  4.60it/s, v_num=0, train/loss_step=0.850, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  25%|██▌       | 330/1305 [01:11<03:31,  4.60it/s, v_num=0, train/loss_step=0.850, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  25%|██▌       | 330/1305 [01:11<03:31,  4.60it/s, v_num=0, train/loss_step=1.290, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  25%|██▌       | 331/1305 [01:11<03:31,  4.60it/s, v_num=0, train/loss_step=1.290, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  25%|██▌       | 331/1305 [01:11<03:31,  4.60it/s, v_num=0, train/loss_step=1.190, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  25%|██▌       | 332/1305 [01:12<03:31,  4.60it/s, v_num=0, train/loss_step=1.190, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  25%|██▌       | 332/1305 [01:12<03:31,  4.60it/s, v_num=0, train/loss_step=0.732, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  26%|██▌       | 333/1305 [01:12<03:31,  4.60it/s, v_num=0, train/loss_step=0.732, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  26%|██▌       | 333/1305 [01:12<03:31,  4.60it/s, v_num=0, train/loss_step=1.250, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  26%|██▌       | 334/1305 [01:12<03:30,  4.60it/s, v_num=0, train/loss_step=1.250, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  26%|██▌       | 334/1305 [01:12<03:30,  4.60it/s, v_num=0, train/loss_step=1.160, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  26%|██▌       | 335/1305 [01:12<03:30,  4.61it/s, v_num=0, train/loss_step=1.160, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  26%|██▌       | 335/1305 [01:12<03:30,  4.61it/s, v_num=0, train/loss_step=1.350, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  26%|██▌       | 336/1305 [01:12<03:30,  4.61it/s, v_num=0, train/loss_step=1.350, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  26%|██▌       | 336/1305 [01:12<03:30,  4.61it/s, v_num=0, train/loss_step=0.924, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  26%|██▌       | 337/1305 [01:13<03:30,  4.61it/s, v_num=0, train/loss_step=0.924, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  26%|██▌       | 337/1305 [01:13<03:30,  4.61it/s, v_num=0, train/loss_step=1.200, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  26%|██▌       | 338/1305 [01:13<03:29,  4.61it/s, v_num=0, train/loss_step=1.200, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  26%|██▌       | 338/1305 [01:13<03:29,  4.61it/s, v_num=0, train/loss_step=1.100, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  26%|██▌       | 339/1305 [01:13<03:29,  4.61it/s, v_num=0, train/loss_step=1.100, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  26%|██▌       | 339/1305 [01:13<03:29,  4.61it/s, v_num=0, train/loss_step=1.030, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  26%|██▌       | 340/1305 [01:13<03:29,  4.61it/s, v_num=0, train/loss_step=1.030, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  26%|██▌       | 340/1305 [01:13<03:29,  4.61it/s, v_num=0, train/loss_step=0.922, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  26%|██▌       | 341/1305 [01:14<03:29,  4.61it/s, v_num=0, train/loss_step=0.922, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  26%|██▌       | 341/1305 [01:14<03:29,  4.61it/s, v_num=0, train/loss_step=0.944, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  26%|██▌       | 342/1305 [01:14<03:29,  4.61it/s, v_num=0, train/loss_step=0.944, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  26%|██▌       | 342/1305 [01:14<03:29,  4.61it/s, v_num=0, train/loss_step=0.789, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  26%|██▋       | 343/1305 [01:14<03:28,  4.61it/s, v_num=0, train/loss_step=0.789, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  26%|██▋       | 343/1305 [01:14<03:28,  4.61it/s, v_num=0, train/loss_step=1.050, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  26%|██▋       | 344/1305 [01:14<03:28,  4.61it/s, v_num=0, train/loss_step=1.050, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  26%|██▋       | 344/1305 [01:14<03:28,  4.61it/s, v_num=0, train/loss_step=1.290, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  26%|██▋       | 345/1305 [01:14<03:28,  4.61it/s, v_num=0, train/loss_step=1.290, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  26%|██▋       | 345/1305 [01:14<03:28,  4.61it/s, v_num=0, train/loss_step=0.852, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  27%|██▋       | 346/1305 [01:15<03:28,  4.60it/s, v_num=0, train/loss_step=0.852, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  27%|██▋       | 346/1305 [01:15<03:28,  4.60it/s, v_num=0, train/loss_step=1.210, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  27%|██▋       | 347/1305 [01:15<03:28,  4.60it/s, v_num=0, train/loss_step=1.210, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  27%|██▋       | 347/1305 [01:15<03:28,  4.60it/s, v_num=0, train/loss_step=0.866, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  27%|██▋       | 348/1305 [01:15<03:27,  4.60it/s, v_num=0, train/loss_step=0.866, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  27%|██▋       | 348/1305 [01:15<03:27,  4.60it/s, v_num=0, train/loss_step=1.100, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  27%|██▋       | 349/1305 [01:15<03:27,  4.60it/s, v_num=0, train/loss_step=1.100, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  27%|██▋       | 349/1305 [01:15<03:27,  4.60it/s, v_num=0, train/loss_step=0.791, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  27%|██▋       | 350/1305 [01:16<03:27,  4.61it/s, v_num=0, train/loss_step=0.791, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  27%|██▋       | 350/1305 [01:16<03:27,  4.61it/s, v_num=0, train/loss_step=1.270, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  27%|██▋       | 351/1305 [01:16<03:27,  4.61it/s, v_num=0, train/loss_step=1.270, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  27%|██▋       | 351/1305 [01:16<03:27,  4.61it/s, v_num=0, train/loss_step=1.080, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  27%|██▋       | 352/1305 [01:16<03:26,  4.61it/s, v_num=0, train/loss_step=1.080, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  27%|██▋       | 352/1305 [01:16<03:26,  4.61it/s, v_num=0, train/loss_step=1.070, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  27%|██▋       | 353/1305 [01:16<03:26,  4.61it/s, v_num=0, train/loss_step=1.070, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  27%|██▋       | 353/1305 [01:16<03:26,  4.61it/s, v_num=0, train/loss_step=1.090, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  27%|██▋       | 354/1305 [01:16<03:26,  4.61it/s, v_num=0, train/loss_step=1.090, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  27%|██▋       | 354/1305 [01:16<03:26,  4.61it/s, v_num=0, train/loss_step=1.110, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  27%|██▋       | 355/1305 [01:17<03:26,  4.61it/s, v_num=0, train/loss_step=1.110, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  27%|██▋       | 355/1305 [01:17<03:26,  4.61it/s, v_num=0, train/loss_step=1.050, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  27%|██▋       | 356/1305 [01:17<03:26,  4.61it/s, v_num=0, train/loss_step=1.050, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  27%|██▋       | 356/1305 [01:17<03:26,  4.61it/s, v_num=0, train/loss_step=1.200, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  27%|██▋       | 357/1305 [01:17<03:25,  4.61it/s, v_num=0, train/loss_step=1.200, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  27%|██▋       | 357/1305 [01:17<03:25,  4.61it/s, v_num=0, train/loss_step=0.891, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  27%|██▋       | 358/1305 [01:17<03:25,  4.61it/s, v_num=0, train/loss_step=0.891, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  27%|██▋       | 358/1305 [01:17<03:25,  4.61it/s, v_num=0, train/loss_step=0.945, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  28%|██▊       | 359/1305 [01:17<03:25,  4.61it/s, v_num=0, train/loss_step=0.945, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  28%|██▊       | 359/1305 [01:17<03:25,  4.61it/s, v_num=0, train/loss_step=1.200, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  28%|██▊       | 360/1305 [01:18<03:25,  4.61it/s, v_num=0, train/loss_step=1.200, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  28%|██▊       | 360/1305 [01:18<03:25,  4.61it/s, v_num=0, train/loss_step=0.771, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  28%|██▊       | 361/1305 [01:18<03:24,  4.61it/s, v_num=0, train/loss_step=0.771, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  28%|██▊       | 361/1305 [01:18<03:24,  4.61it/s, v_num=0, train/loss_step=0.918, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  28%|██▊       | 362/1305 [01:18<03:24,  4.61it/s, v_num=0, train/loss_step=0.918, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  28%|██▊       | 362/1305 [01:18<03:24,  4.61it/s, v_num=0, train/loss_step=1.180, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  28%|██▊       | 363/1305 [01:18<03:24,  4.61it/s, v_num=0, train/loss_step=1.180, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  28%|██▊       | 363/1305 [01:18<03:24,  4.61it/s, v_num=0, train/loss_step=0.916, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  28%|██▊       | 364/1305 [01:19<03:24,  4.61it/s, v_num=0, train/loss_step=0.916, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  28%|██▊       | 364/1305 [01:19<03:24,  4.61it/s, v_num=0, train/loss_step=0.752, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  28%|██▊       | 365/1305 [01:19<03:24,  4.61it/s, v_num=0, train/loss_step=0.752, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  28%|██▊       | 365/1305 [01:19<03:24,  4.61it/s, v_num=0, train/loss_step=1.350, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  28%|██▊       | 366/1305 [01:19<03:23,  4.61it/s, v_num=0, train/loss_step=1.350, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  28%|██▊       | 366/1305 [01:19<03:23,  4.61it/s, v_num=0, train/loss_step=0.849, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  28%|██▊       | 367/1305 [01:19<03:23,  4.60it/s, v_num=0, train/loss_step=0.849, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  28%|██▊       | 367/1305 [01:19<03:23,  4.60it/s, v_num=0, train/loss_step=1.240, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  28%|██▊       | 368/1305 [01:19<03:23,  4.60it/s, v_num=0, train/loss_step=1.240, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  28%|██▊       | 368/1305 [01:19<03:23,  4.60it/s, v_num=0, train/loss_step=1.200, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  28%|██▊       | 369/1305 [01:20<03:23,  4.60it/s, v_num=0, train/loss_step=1.200, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
